tweet_id,author_id,username,created_at,text,like_count,retweet_count,reply_count,quote_count,followers_count,verified,hashtags,mentions,is_retweet
1957768270276112858,1254202361767178243,kellyb20201,2025-08-19 11:35:03+00:00,"RT @TheStourbridge: Good morning and welcome to Tuna Tuesday 

Start with a positive thought, carry it like sunshine in your pocket.

 #Cat…",0,88,0,0,1241,False,['Cat'],['TheStourbridge'],True
1957768257378603188,1639363141476708352,Marjolaine11121,2025-08-19 11:35:00+00:00,"RT @TheStourbridge: Night night sweet dreamies 

Disappointment is proof you cared. 

Disappointment is just a bruise, not a full stop, som…",0,89,0,0,115,False,[],['TheStourbridge'],True
1957768237719986505,1639363141476708352,Marjolaine11121,2025-08-19 11:34:56+00:00,"RT @TheStourbridge: Good morning and welcome to Tuna Tuesday 

Start with a positive thought, carry it like sunshine in your pocket.

 #Cat…",0,88,0,0,115,False,['Cat'],['TheStourbridge'],True
1957767664039838114,1198292971071967234,ICartmail,2025-08-19 11:32:39+00:00,"RT @TheStourbridge: The blantent audacity

 #Cat #CatsOnTwitter #CatsOfTwitter https://t.co/s3hTAB1XXU",0,22,0,0,3271,False,"['Cat', 'CatsOnTwitter', 'CatsOfTwitter']",['TheStourbridge'],True
1957766223174705230,39071293,melgrobinson,2025-08-19 11:26:55+00:00,"RT @TheStourbridge: Good morning and welcome to Tuna Tuesday 

Start with a positive thought, carry it like sunshine in your pocket.

 #Cat…",0,88,0,0,2114,False,['Cat'],['TheStourbridge'],True
1957766026541568059,223783950,ladydvl,2025-08-19 11:26:08+00:00,RT @johnstf: We're all in our own spaces this morning. 😹 #CatsOfTwitter #meezer https://t.co/VRr9l4BtJ4,0,6,0,0,15118,False,"['CatsOfTwitter', 'meezer']",['johnstf'],True
1957765952545669466,834182534422523905,drirenect1,2025-08-19 11:25:51+00:00,"RT @Andrea56822453: #PostaFavPic4VioletAug25 
Day 18: ice cream 🍦
Who needs ice cream when Badger’s the sweetest confection of all!🍒😽🥰

#Ca…",0,37,0,0,738,False,['PostaFavPic4VioletAug25'],['Andrea56822453'],True
1957765907884671064,834182534422523905,drirenect1,2025-08-19 11:25:40+00:00,"RT @TheStourbridge: Good morning and welcome to Tuna Tuesday 

Start with a positive thought, carry it like sunshine in your pocket.

 #Cat…",0,88,0,0,738,False,['Cat'],['TheStourbridge'],True
1957765816654385328,800685451103203329,Suziwho1,2025-08-19 11:25:18+00:00,RT @OutwoodsCat: A favourite memory of Cilla. On this day in 2020 we started to decorate the school library for a project and put a fake fi…,0,25,0,0,1417,False,[],['OutwoodsCat'],True
1957765726904705526,63790636,Julieandalice,2025-08-19 11:24:57+00:00,RT @johnstf: We're all in our own spaces this morning. 😹 #CatsOfTwitter #meezer https://t.co/VRr9l4BtJ4,0,6,0,0,1404,False,"['CatsOfTwitter', 'meezer']",['johnstf'],True
1957765357315260517,3008218574,KittyAngel2000,2025-08-19 11:23:29+00:00,"RT @TheStourbridge: The blantent audacity

 #Cat #CatsOnTwitter #CatsOfTwitter https://t.co/s3hTAB1XXU",0,22,0,0,2445,False,"['Cat', 'CatsOnTwitter', 'CatsOfTwitter']",['TheStourbridge'],True
1957764972991164788,2525723144,amt_1977,2025-08-19 11:21:57+00:00,RT @johnstf: We're all in our own spaces this morning. 😹 #CatsOfTwitter #meezer https://t.co/VRr9l4BtJ4,0,6,0,0,145,False,"['CatsOfTwitter', 'meezer']",['johnstf'],True
1957764911490052524,1123483786216452104,CatTulpan,2025-08-19 11:21:43+00:00,"We're late today. The staff had to run errands first. It's cooler outside in the morning. Inside, it's actually warmer because the sun is shining..
#tongueouttuesday #tabbytuesday #TurkishVanCats #CatsOfTwitter https://t.co/6kuaoPpr3P",3,1,0,0,3639,False,"['tongueouttuesday', 'tabbytuesday', 'TurkishVanCats', 'CatsOfTwitter']",[],False
1957764323192791147,1943268910268080128,Funkymango_,2025-08-19 11:19:22+00:00,RT @CatsloveVideos: Just spent an hour watching cat videos funny and I have ZERO regrets! 😹 #Caturday #FunnyCats #Cats #LoveCats #CatsPic #…,0,1,0,0,20,False,"['Caturday', 'FunnyCats', 'Cats', 'LoveCats', 'CatsPic']",['CatsloveVideos'],True
1957764155550675194,1943268910268080128,Funkymango_,2025-08-19 11:18:42+00:00,RT @CatsloveVideos: Just spent an hour watching cat videos funny and I have ZERO regrets! 😹 #Caturday #FunnyCats #Cats #LoveCats #CatsPic #…,0,0,0,0,20,False,"['Caturday', 'FunnyCats', 'Cats', 'LoveCats', 'CatsPic']",['CatsloveVideos'],True
1957764123602612716,1943268910268080128,Funkymango_,2025-08-19 11:18:35+00:00,RT @CatsloveVideos: Just spent an hour watching cat videos funny and I have ZERO regrets! 😹 #Caturday #FunnyCats #Cats #LoveCats #CatsPic #…,0,1,0,0,20,False,"['Caturday', 'FunnyCats', 'Cats', 'LoveCats', 'CatsPic']",['CatsloveVideos'],True
1957764106632466553,1943268910268080128,Funkymango_,2025-08-19 11:18:31+00:00,RT @CatsloveVideos: Just spent an hour watching cat videos funny and I have ZERO regrets! 😹 #Caturday #FunnyCats #Cats #LoveCats #CatsPic #…,0,1,0,0,20,False,"['Caturday', 'FunnyCats', 'Cats', 'LoveCats', 'CatsPic']",['CatsloveVideos'],True
